"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Wed Aug 28 01:03:54 GMT 2024","Wed Aug 28 01:03:55 GMT 2024","230","","br.com.dbccompany.test.SearchTest","","br.com.dbccompany.test.SearchTest","test2validarBuscaProdutoInexistente","test2validarBuscaProdutoInexistente()","CT-002 Validar busca de produto inexistente"
"broken","Wed Aug 28 01:03:55 GMT 2024","Wed Aug 28 01:03:56 GMT 2024","208","","br.com.dbccompany.test.RegisterTest","","br.com.dbccompany.test.RegisterTest","test2validarRegistroComEmailInvalido","test2validarRegistroComEmailInvalido()","CT-002 Validar Registro com email inválido"
"broken","Wed Aug 28 01:03:59 GMT 2024","Wed Aug 28 01:03:59 GMT 2024","204","","br.com.dbccompany.test.FooterTest","","br.com.dbccompany.test.FooterTest","validarLinkWomenSection","validarLinkWomenSection()","FE-04 Validar navegação para a seção de mulheres através do link de categorias"
"broken","Wed Aug 28 01:04:04 GMT 2024","Wed Aug 28 01:04:04 GMT 2024","203","","br.com.dbccompany.test.CartTest","","br.com.dbccompany.test.CartTest","validarCarrinhoVazioAposPagamento","validarCarrinhoVazioAposPagamento()","CE-07 Validar carrinho está vazio após o pagamento"
"broken","Wed Aug 28 01:04:04 GMT 2024","Wed Aug 28 01:04:04 GMT 2024","200","","br.com.dbccompany.test.CartTest","","br.com.dbccompany.test.CartTest","testValidarFluxoCarrinhoComSucesso","testValidarFluxoCarrinhoComSucesso()","CE-01 Validar adição de item ao carrinho e conclusão do checkout com sucesso"
"broken","Wed Aug 28 01:03:56 GMT 2024","Wed Aug 28 01:03:56 GMT 2024","205","","br.com.dbccompany.test.ForgotPasswordTest","","br.com.dbccompany.test.ForgotPasswordTest","test2ValidarTentativaDeEnvioSenhaNovaComEmailNãoCadastrado","test2ValidarTentativaDeEnvioSenhaNovaComEmailNãoCadastrado()","CT-003 Validar ForgotPassword com email não cadastrado"
"broken","Wed Aug 28 01:04:00 GMT 2024","Wed Aug 28 01:04:00 GMT 2024","205","","br.com.dbccompany.test.NewsletterTest","","br.com.dbccompany.test.NewsletterTest","test3ValidarEnvioNewsletterComEmailEmBranco","test3ValidarEnvioNewsletterComEmailEmBranco()","CT-003 Validar Newsletter com email em branco"
"broken","Wed Aug 28 01:04:01 GMT 2024","Wed Aug 28 01:04:01 GMT 2024","205","","br.com.dbccompany.test.ContactUsTest","","br.com.dbccompany.test.ContactUsTest","test2validarContactUsComEmailInvalidos","test2validarContactUsComEmailInvalidos()","CT-002 Validar ContactUs com email invalido"
"broken","Wed Aug 28 01:04:00 GMT 2024","Wed Aug 28 01:04:00 GMT 2024","207","","br.com.dbccompany.test.LogoutTest","","br.com.dbccompany.test.LogoutTest","test1validarLogoutComSucesso","test1validarLogoutComSucesso()","CT-001 Validar Logout com sucesso"
"broken","Wed Aug 28 01:04:00 GMT 2024","Wed Aug 28 01:04:00 GMT 2024","205","","br.com.dbccompany.test.NewsletterTest","","br.com.dbccompany.test.NewsletterTest","test2ValidarEnvioNewsletterComEmailJaCadastrado","test2ValidarEnvioNewsletterComEmailJaCadastrado()","CT-004 Validar Newsletter com email ja cadastrado"
"broken","Wed Aug 28 01:04:02 GMT 2024","Wed Aug 28 01:04:03 GMT 2024","202","","br.com.dbccompany.test.SectionsNavigationTest","","br.com.dbccompany.test.SectionsNavigationTest","test1validarNavegacaoSessaoWomen","test1validarNavegacaoSessaoWomen()","CT-001 Validar navegação para seção 'Women'"
"broken","Wed Aug 28 01:03:58 GMT 2024","Wed Aug 28 01:03:58 GMT 2024","203","","br.com.dbccompany.test.FooterTest","","br.com.dbccompany.test.FooterTest","validarLinkMyPersonalInfo","validarLinkMyPersonalInfo()","FE-11 Validar navegação para a página de minhas informações pessoais"
"broken","Wed Aug 28 01:04:03 GMT 2024","Wed Aug 28 01:04:03 GMT 2024","200","","br.com.dbccompany.test.CartTest","","br.com.dbccompany.test.CartTest","validarMensagemCheckboxTermosVazio","validarMensagemCheckboxTermosVazio()","CE-04 Validar comportamento ao tentar continuar sem aceitar os termos de serviço"
"broken","Wed Aug 28 01:04:02 GMT 2024","Wed Aug 28 01:04:02 GMT 2024","204","","br.com.dbccompany.test.SectionsNavigationTest","","br.com.dbccompany.test.SectionsNavigationTest","test4validarNavegacaoBlogSection","test4validarNavegacaoBlogSection()","CT-004 Validar navegação para seção 'Blog'"
